Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  Scenario 1316 | PI = N/A
  Scenario 1317 | PI = N/A
  Scenario 1318 | PI = N/A
  Scenario 1319 | PI = N/A
  Scenario 1320 | PI = N/A
  Scenario 1321 | PI = N/A
  Scenario 1322 | PI = N/A
  Scenario 1323 | PI = N/A
  Scenario 1324 | PI = N/A
  Scenario 1325 | PI = N/A
  Scenario 1326 | PI = N/A
  Scenario 1327 | PI = N/A
  Scenario 1328 | PI = N/A
  Scenario 1329 | PI = N/A
  Scenario 1330 | PI = N/A
  Scenario 1331 | PI = N/A
  Scenario 1332 | PI = N/A
  Scenario 1333 | PI = N/A
  Scenario 1334 | PI = N/A
  Scenario 1335 | PI = N/A
  Scenario 1336 | PI = N/A
  Scenario 1337 | PI = N/A
  Scenario 1338 | PI = N/A
  Scenario 1339 | PI = N/A
  Scenario 1340 | PI = N/A
  Scenario 1341 | PI = N/A
  Scenario 1342 | PI = N/A
  Scenario 1343 | PI = N/A
  Scenario 1344 | PI = N/A
  Scenario 1345 | PI = N/A
  Scenario 1346 | PI = N/A
  Scenario 1347 | PI = N/A
  Scenario 1348 | PI = N/A
  Scenario 1349 | PI = N/A
  Scenario 1350 | PI = N/A
  Scenario 1351 | PI = N/A
  Scenario 1352 | PI = N/A
  Scenario 1353 | PI = N/A
  Scenario 1354 | PI = N/A
  Scenario 1355 | PI = N/A
  Scenario 1356 | PI = N/A
  Scenario 1357 | PI = N/A
  Scenario 1358 | PI = N/A
  Scenario 1359 | PI = N/A
  Scenario 1360 | PI = N/A
  Scenario 1361 | PI = N/A
  Scenario 1362 | PI = N/A
  Scenario 1363 | PI = N/A
  Scenario 1364 | PI = N/A
  Scenario 1365 | PI = N/A
  Scenario 1366 | PI = N/A
  Scenario 1367 | PI = N/A
  Scenario 1368 | PI = N/A
  Scenario 1369 | PI = N/A
  Scenario 1370 | PI = N/A
  Scenario 1371 | PI = N/A
  Scenario 1372 | PI = N/A
  Scenario 1373 | PI = N/A
  Scenario 1374 | PI = N/A
  Scenario 1375 | PI = N/A
  Scenario 1376 | PI = N/A
  Scenario 1377 | PI = N/A
  Scenario 1378 | PI = N/A
  Scenario 1379 | PI = N/A
  Scenario 1380 | PI = N/A
  Scenario 1381 | PI = N/A
  Scenario 1382 | PI = N/A
  Scenario 1383 | PI = N/A
  Scenario 1384 | PI = N/A
  Scenario 1385 | PI = N/A
  Scenario 1386 | PI = N/A
  Scenario 1387 | PI = N/A
  Scenario 1388 | PI = N/A
  Scenario 1389 | PI = N/A
  Scenario 1390 | PI = N/A
  Scenario 1391 | PI = N/A
  Scenario 1392 | PI = N/A
  Scenario 1393 | PI = N/A
  Scenario 1394 | PI = N/A
  Scenario 1395 | PI = N/A
  Scenario 1396 | PI = N/A
  Scenario 1397 | PI = N/A
  Scenario 1398 | PI = N/A
  Scenario 1399 | PI = N/A
  Scenario 1400 | PI = N/A
  Scenario 1401 | PI = N/A
  Scenario 1402 | PI = N/A
  Scenario 1403 | PI = N/A
  Scenario 1404 | PI = N/A
  Scenario 1405 | PI = N/A
  Scenario 1406 | PI = N/A
  Scenario 1407 | PI = N/A
  Scenario 1408 | PI = N/A
  Scenario 1409 | PI = N/A
  Scenario 1410 | PI = N/A
  Scenario 1411 | PI = N/A
  Scenario 1412 | PI = N/A
  Scenario 1413 | PI = N/A
  Scenario 1414 | PI = N/A
  Scenario 1415 | PI = N/A
  Scenario 1416 | PI = N/A
  Scenario 1417 | PI = N/A
  Scenario 1418 | PI = N/A
  Scenario 1419 | PI = N/A
  Scenario 1420 | PI = N/A
  Scenario 1421 | PI = N/A
  Scenario 1422 | PI = N/A
  Scenario 1423 | PI = N/A
  Scenario 1424 | PI = N/A
  Scenario 1425 | PI = N/A
  Scenario 1426 | PI = N/A
  Scenario 1427 | PI = N/A
  Scenario 1428 | PI = N/A
  Scenario 1429 | PI = N/A
  Scenario 1430 | PI = N/A
  Scenario 1431 | PI = N/A
  Scenario 1432 | PI = N/A
  Scenario 1433 | PI = N/A
  Scenario 1434 | PI = N/A
  Scenario 1435 | PI = N/A
  Scenario 1436 | PI = N/A
  Scenario 1437 | PI = N/A
  Scenario 1438 | PI = N/A
  Scenario 1439 | PI = N/A
  Scenario 1440 | PI = N/A
  Scenario 1441 | PI = N/A
  Scenario 1442 | PI = N/A
  Scenario 1443 | PI = N/A
  Scenario 1444 | PI = N/A
  Scenario 1445 | PI = N/A
  Scenario 1446 | PI = N/A
  Scenario 1447 | PI = N/A
  Scenario 1448 | PI = N/A
  Scenario 1449 | PI = N/A
  Scenario 1450 | PI = N/A
  Scenario 1451 | PI = N/A
  Scenario 1452 | PI = N/A
  Scenario 1453 | PI = N/A
  Scenario 1454 | PI = N/A
  Scenario 1455 | PI = N/A
  Scenario 1456 | PI = N/A
  Scenario 1457 | PI = N/A
  Scenario 1458 | PI = N/A
  Scenario 1459 | PI = N/A
  Scenario 1460 | PI = N/A
  Scenario 1461 | PI = N/A
  Scenario 1462 | PI = N/A
  Scenario 1463 | PI = N/A
  Scenario 1464 | PI = N/A
  Scenario 1465 | PI = N/A
  Scenario 1466 | PI = N/A
  Scenario 1467 | PI = N/A
  Scenario 1468 | PI = N/A
  Scenario 1469 | PI = N/A
  Scenario 1470 | PI = N/A
  Scenario 1471 | PI = N/A
  Scenario 1472 | PI = N/A
  Scenario 1473 | PI = N/A
  Scenario 1474 | PI = N/A
  Scenario 1475 | PI = N/A
  Scenario 1476 | PI = N/A
  Scenario 1477 | PI = N/A
  Scenario 1478 | PI = N/A
  Scenario 1479 | PI = N/A
  Scenario 1480 | PI = N/A
  Scenario 1481 | PI = N/A
  Scenario 1482 | PI = N/A
  Scenario 1483 | PI = N/A
  Scenario 1484 | PI = N/A
  Scenario 1485 | PI = N/A
  Scenario 1486 | PI = N/A
  Scenario 1487 | PI = N/A
  Scenario 1488 | PI = N/A
  Scenario 1489 | PI = N/A
  Scenario 1490 | PI = N/A
  Scenario 1491 | PI = N/A
  Scenario 1492 | PI = N/A
  Scenario 1493 | PI = N/A
  Scenario 1494 | PI = N/A
  Scenario 1495 | PI = N/A
  Scenario 1496 | PI = N/A
  Scenario 1497 | PI = N/A
  Scenario 1498 | PI = N/A
  Scenario 1499 | PI = N/A
  Scenario 1500 | PI = N/A
  Batch 00: scenari 1..30
  Batch 01: scenari 31..60
  Batch 02: scenari 61..90
  Batch 03: scenari 91..120
  Batch 04: scenari 121..150
  Batch 05: scenari 151..180
  Batch 06: scenari 181..210
  Batch 07: scenari 211..240
  Batch 08: scenari 241..270
  Batch 09: scenari 271..300
  Batch 10: scenari 301..330
  Batch 11: scenari 331..360
  Batch 12: scenari 361..390
  Batch 13: scenari 391..420
  Batch 14: scenari 421..450
  Batch 15: scenari 451..480
  Batch 16: scenari 481..510
  Batch 17: scenari 511..540
  Batch 18: scenari 541..570
  Batch 19: scenari 571..600
  Batch 20: scenari 601..630
  Batch 21: scenari 631..660
  Batch 22: scenari 661..690
  Batch 23: scenari 691..720
  Batch 24: scenari 721..750
  Batch 25: scenari 751..780
  Batch 26: scenari 781..810
  Batch 27: scenari 811..840
  Batch 28: scenari 841..870
  Batch 29: scenari 871..900
  Batch 30: scenari 901..930
  Batch 31: scenari 931..960
  Batch 32: scenari 961..990
  Batch 33: scenari 991..1020
  Batch 34: scenari 1021..1050
  Batch 35: scenari 1051..1080
  Batch 36: scenari 1081..1110
  Batch 37: scenari 1111..1140
  Batch 38: scenari 1141..1170
  Batch 39: scenari 1171..1200
  Batch 40: scenari 1201..1230
  Batch 41: scenari 1231..1260
  Batch 42: scenari 1261..1290
  Batch 43: scenari 1291..1320
  Batch 44: scenari 1321..1350
  Batch 45: scenari 1351..1380
  Batch 46: scenari 1381..1410
  Batch 47: scenari 1411..1440
  Batch 48: scenari 1441..1470
  Batch 49: scenari 1471..1500
Archi in I: 7 coppie non orientate
p_mat nonzero: 14 celle
p_mat range: [0.0529, 0.2612]
dist_scale: 418.1539

  Setup: |I|=7  n_nodi=15  K_train_UTSP=1500 (50 batch × 30)  device=cpu
  Scenari B per grafici/benchmark = 8
  I = [(11, 70), (66, 101), (70, 97), (70, 99), (70, 100), (70, 101), (101, 129)]
[SEED_CHECK] torch.initial_seed()=42
[SEED_CHECK] np.random state[0]=42

  Training UTSP 2-stage | device=cpu | n_params=30,415
  GNN(15→64×2) | K_total=1500 (50 batch × 30) | T=0.5271 | scale=418.1539
  Epoche=50  lr=0.001  λ1=5.0  λ2=1.0  λe=0.5  
  Ep    1 | total=17.2158 | dist=12.5422 | book=0.0443 | cons=0.0000 | asym=1.0505 | pen=0.0000 | row=0.0532 | diag=1.2116 avg=17.91148 ★
  Ep    5 | total=14.9014 | dist=8.1019 | book=0.0469 | cons=0.0000 | asym=1.5506 | pen=0.0000 | row=0.0224 | diag=1.9892 avg=15.10212 ★
  Ep   10 | total=12.8748 | dist=7.0228 | book=0.0690 | cons=0.0000 | asym=1.3039 | pen=0.0000 | row=0.0491 | diag=1.6257 avg=12.86905 ★
  Ep   15 | total=11.3703 | dist=7.5508 | book=0.0721 | cons=0.0000 | asym=0.7831 | pen=0.0000 | row=0.1044 | diag=0.8760 avg=11.36516 ★
  Ep   20 | total=9.6217 | dist=7.7257 | book=0.0778 | cons=0.0000 | asym=0.2915 | pen=0.0000 | row=0.0999 | diag=0.4440 avg=9.79703 ★
  Ep   25 | total=8.8630 | dist=7.7540 | book=0.0835 | cons=0.0000 | asym=0.1376 | pen=0.0000 | row=0.0699 | diag=0.2635 avg=8.91695 ★
  Ep   30 | total=8.3166 | dist=7.7530 | book=0.0873 | cons=0.0000 | asym=0.0511 | pen=0.0000 | row=0.0370 | diag=0.1379 avg=8.24872 ★
  Ep   35 | total=8.0367 | dist=7.6848 | book=0.0888 | cons=0.0000 | asym=0.0203 | pen=0.0000 | row=0.0239 | diag=0.0826 avg=7.91856 ★
  Ep   40 | total=7.7998 | dist=7.5475 | book=0.0886 | cons=0.0000 | asym=0.0104 | pen=0.0000 | row=0.0151 | diag=0.0572 avg=7.73298 ★
  Ep   45 | total=7.6116 | dist=7.3922 | book=0.0874 | cons=0.0000 | asym=0.0088 | pen=0.0000 | row=0.0085 | diag=0.0632 avg=7.59879 ★
  Ep   50 | total=7.4935 | dist=7.3046 | book=0.0868 | cons=0.0000 | asym=0.0066 | pen=0.0000 | row=0.0048 | diag=0.0586 avg=7.48969 ★

═════════════════════════════════════════════════════════════════
  TRAINING COMPLETATO
  Tempo totale          = 151.85s  (3037.1ms/epoca)
  Miglior loss          = 7.48969  (ep 50)
  Loss iniziale→finale  = 17.91148 → 7.48969
  Riduzione loss        = 58.2%
═════════════════════════════════════════════════════════════════
DEBUG decode_booking_policy: len(H_list)=1500, H_list[0].shape=torch.Size([1, 15, 15])

[dopo training UTSP] T medio
  min fuori diagonale   = 0.000000e+00
  max fuori diagonale   = 9.998595e-01
  media fuori diagonale = 6.926533e-02
  std fuori diagonale   = 2.172639e-01
  p50 fuori diagonale   = 1.890673e-13
  p90 fuori diagonale   = 2.941549e-01
  p99 fuori diagonale   = 9.992945e-01
  somma righe min/max   = 0.991581 / 1.008541
  somma colonne min/max = 1.000000 / 1.000000
  diagonale somma       = 4.542808e-01

[dopo training UTSP] H medio
  min fuori diagonale   = 7.809523e-24
  max fuori diagonale   = 9.994054e-01
  media fuori diagonale = 7.116999e-02
  std fuori diagonale   = 1.789704e-01
  p50 fuori diagonale   = 4.115145e-07
  p90 fuori diagonale   = 3.486307e-01
  p99 fuori diagonale   = 7.026100e-01
  somma righe min/max   = 0.991582 / 1.008541
  somma colonne min/max = 0.991582 / 1.008541
  diagonale somma       = 5.430145e-02

═════════════════════════════════════════════════════════════════
  Matrice adiacenza GNN (media scenari training)
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
     i→j |      11      31      63      66      70      84      94      97      99     100     101     107     113     129     148
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
      11 |       —  0.2119  0.0642  0.5523  0.1977  0.0698  0.0895  0.0729  0.1943  0.0598  0.4152  0.0485  0.0739  0.2654  0.8131
      31 |  0.2193       —  0.1444  0.3104  0.0889  0.1259  0.2141  0.1002  0.0901  0.0849  0.4246  0.0778  0.1736  0.7464  0.2309
      63 |  0.0667  0.1343       —  0.0687  0.1113  0.7239  0.6164  0.4103  0.0861  0.3714  0.1289  0.4297  0.7588  0.1442  0.0627
      66 |  0.5501  0.3166  0.0705       —  0.1078  0.0671  0.0971  0.0680  0.1269  0.0558  0.4765  0.0487  0.0809  0.3642  0.6570
      70 |  0.1972  0.0928  0.1136  0.1067       —  0.1384  0.1172  0.2447  0.6768  0.2152  0.2100  0.1328  0.1065  0.1174  0.1315
      84 |  0.0657  0.1227  0.7221  0.0698  0.1398       —  0.4994  0.5659  0.1050  0.5109  0.1251  0.5684  0.5609  0.1320  0.0655
      94 |  0.0900  0.2072  0.6191  0.0942  0.1199  0.4929       —  0.3283  0.0947  0.2781  0.1867  0.2842  0.7904  0.2144  0.0825
      97 |  0.0782  0.1082  0.4186  0.0698  0.2434  0.5698  0.3242       —  0.1535  0.7511  0.1276  0.5900  0.3427  0.1201  0.0678
      99 |  0.1983  0.0960  0.0941  0.1295  0.6833  0.1078  0.0987  0.1498       —  0.1328  0.1959  0.0971  0.0857  0.1202  0.1675
     100 |  0.0580  0.0826  0.3745  0.0534  0.2170  0.5132  0.2712  0.7459  0.1253       —  0.1026  0.7191  0.2971  0.0896  0.0515
     101 |  0.4216  0.4232  0.1268  0.4717  0.2236  0.1282  0.1791  0.1293  0.1826  0.1017       —  0.0861  0.1473  0.5751  0.4123
     107 |  0.0533  0.0774  0.4338  0.0505  0.1357  0.5654  0.2942  0.5938  0.0995  0.7151  0.0902       —  0.3329  0.0883  0.0462
     113 |  0.0720  0.1739  0.7588  0.0777  0.1077  0.5687  0.7860  0.3410  0.0881  0.2954  0.1506  0.3344       —  0.1790  0.0693
     129 |  0.2706  0.7463  0.1460  0.3629  0.1166  0.1328  0.2238  0.1209  0.1204  0.0970  0.5758  0.0847  0.1739       —  0.2820
     148 |  0.8151  0.2326  0.0630  0.6547  0.1336  0.0618  0.0861  0.0688  0.1620  0.0527  0.4135  0.0501  0.0725  0.2840       —
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  min=0.0462  max=0.8151  media=0.2472  std=0.2113
═════════════════════════════════════════════════════════════════

═════════════════════════════════════════════════════════════════
  Heatmap diagnostica (media scenari training)
  Entropia Shannon         = 3.4524
  Entropia normalizzata    = 0.7115  (1.0=uniforme, 0.0=concentrata)
  H_avg: min=0.0000  max=0.9994  media=0.0712
  Archi con H > 0.05        = 33/210 (15.7%)
  Archi con H > 0.10        = 33/210 (15.7%)
  Archi con H > 0.20        = 29/210 (13.8%)
═════════════════════════════════════════════════════════════════
  Salvato heatmap: ./espB_UTSP_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_graph_weights.png

Decisioni di prenotazione NN:
  {11,70}  x̃=0.0015  ✗ non prenota
  {66,101}  x̃=0.0194  ✗ non prenota
  {70,97}  x̃=0.9999  ✓ PRENOTA
  {70,99}  x̃=1.0000  ✓ PRENOTA
  {70,100}  x̃=0.9947  ✓ PRENOTA
  {70,101}  x̃=0.0000  ✗ non prenota
  {101,129}  x̃=0.9994  ✓ PRENOTA
  Totale prenotazioni: 4/7

  Costo prenotazione UTSP : 247.5637
  Salvato heatmap: ./espB_UTSP_adj_kernel_heatmap.png
  Salvato grafo pesato: ./espB_UTSP_adj_kernel_graph_weights.png

======================================================================
ESPERIMENTO B — UTSP HEATMAP + LOCAL SEARCH (2-stadi, per-scenario)

  Primo stadio x_ls (= x_utsp) : [(70, 97), (70, 99), (70, 100), (101, 129)]
  Costo prenotazione            : 247.5637

  LS su 8 scenari di training ...
    [train] s=1: tc=1816.4584  pc=0.0000  tot=2064.0221  t=0.37s  tour=[11, 148, 66, 31, 129, 101, 113, 94, 63, 84, 97, 107, 100, 70, 99]
    [train] s=2: tc=1520.3253  pc=0.0000  tot=1767.8890  t=0.38s  tour=[11, 66, 148, 99, 70, 97, 100, 107, 84, 63, 94, 113, 31, 129, 101]
    [train] s=3: tc=1802.4441  pc=0.0000  tot=2050.0078  t=0.34s  tour=[11, 148, 66, 129, 31, 99, 70, 97, 84, 63, 113, 94, 100, 107, 101]
    [train] s=4: tc=1680.3332  pc=0.0000  tot=1927.8970  t=0.41s  tour=[11, 99, 70, 97, 84, 94, 113, 63, 100, 107, 101, 31, 129, 66, 148]
    [train] s=5: tc=1770.9417  pc=0.0000  tot=2018.5055  t=0.34s  tour=[11, 148, 70, 99, 100, 107, 97, 113, 94, 63, 84, 101, 129, 31, 66]
    [train] s=6: tc=1499.8742  pc=0.0000  tot=1747.4380  t=0.35s  tour=[11, 101, 129, 31, 94, 113, 63, 84, 97, 107, 100, 70, 99, 66, 148]
    [train] s=7: tc=1846.9303  pc=0.0000  tot=2094.4941  t=0.34s  tour=[11, 148, 66, 31, 63, 94, 113, 84, 99, 70, 100, 97, 107, 129, 101]
    [train] s=8: tc=1587.0516  pc=89.2751  tot=1923.8905  t=0.35s  tour=[11, 31, 113, 94, 63, 84, 107, 100, 97, 70, 99, 129, 101, 66, 148]
  [train] Local search completata: 8 scenari in 2.87s  (0.36s/scenario)

  LS out-of-sample (150 scenari, seme=99) ...
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A
  Scenario 9 | PI = N/A
  Scenario 10 | PI = N/A
  Scenario 11 | PI = N/A
  Scenario 12 | PI = N/A
  Scenario 13 | PI = N/A
  Scenario 14 | PI = N/A
  Scenario 15 | PI = N/A
  Scenario 16 | PI = N/A
  Scenario 17 | PI = N/A
  Scenario 18 | PI = N/A
  Scenario 19 | PI = N/A
  Scenario 20 | PI = N/A
  Scenario 21 | PI = N/A
  Scenario 22 | PI = N/A
  Scenario 23 | PI = N/A
  Scenario 24 | PI = N/A
  Scenario 25 | PI = N/A
  Scenario 26 | PI = N/A
  Scenario 27 | PI = N/A
  Scenario 28 | PI = N/A
  Scenario 29 | PI = N/A
  Scenario 30 | PI = N/A
  Scenario 31 | PI = N/A
  Scenario 32 | PI = N/A
  Scenario 33 | PI = N/A
  Scenario 34 | PI = N/A
  Scenario 35 | PI = N/A
  Scenario 36 | PI = N/A
  Scenario 37 | PI = N/A
  Scenario 38 | PI = N/A
  Scenario 39 | PI = N/A
  Scenario 40 | PI = N/A
  Scenario 41 | PI = N/A
  Scenario 42 | PI = N/A
  Scenario 43 | PI = N/A
  Scenario 44 | PI = N/A
  Scenario 45 | PI = N/A
  Scenario 46 | PI = N/A
  Scenario 47 | PI = N/A
  Scenario 48 | PI = N/A
  Scenario 49 | PI = N/A
  Scenario 50 | PI = N/A
  Scenario 51 | PI = N/A
  Scenario 52 | PI = N/A
  Scenario 53 | PI = N/A
  Scenario 54 | PI = N/A
  Scenario 55 | PI = N/A
  Scenario 56 | PI = N/A
  Scenario 57 | PI = N/A
  Scenario 58 | PI = N/A
  Scenario 59 | PI = N/A
  Scenario 60 | PI = N/A
  Scenario 61 | PI = N/A
  Scenario 62 | PI = N/A
  Scenario 63 | PI = N/A
  Scenario 64 | PI = N/A
  Scenario 65 | PI = N/A
  Scenario 66 | PI = N/A
  Scenario 67 | PI = N/A
  Scenario 68 | PI = N/A
  Scenario 69 | PI = N/A
  Scenario 70 | PI = N/A
  Scenario 71 | PI = N/A
  Scenario 72 | PI = N/A
  Scenario 73 | PI = N/A
  Scenario 74 | PI = N/A
  Scenario 75 | PI = N/A
  Scenario 76 | PI = N/A
  Scenario 77 | PI = N/A
  Scenario 78 | PI = N/A
  Scenario 79 | PI = N/A
  Scenario 80 | PI = N/A
  Scenario 81 | PI = N/A
  Scenario 82 | PI = N/A
  Scenario 83 | PI = N/A
  Scenario 84 | PI = N/A
  Scenario 85 | PI = N/A
  Scenario 86 | PI = N/A
  Scenario 87 | PI = N/A
  Scenario 88 | PI = N/A
  Scenario 89 | PI = N/A
  Scenario 90 | PI = N/A
  Scenario 91 | PI = N/A
  Scenario 92 | PI = N/A
  Scenario 93 | PI = N/A
  Scenario 94 | PI = N/A
  Scenario 95 | PI = N/A
  Scenario 96 | PI = N/A
  Scenario 97 | PI = N/A
  Scenario 98 | PI = N/A
  Scenario 99 | PI = N/A
  Scenario 100 | PI = N/A
  Scenario 101 | PI = N/A
  Scenario 102 | PI = N/A
  Scenario 103 | PI = N/A
  Scenario 104 | PI = N/A
  Scenario 105 | PI = N/A
  Scenario 106 | PI = N/A
  Scenario 107 | PI = N/A
  Scenario 108 | PI = N/A
  Scenario 109 | PI = N/A
  Scenario 110 | PI = N/A
  Scenario 111 | PI = N/A
  Scenario 112 | PI = N/A
  Scenario 113 | PI = N/A
  Scenario 114 | PI = N/A
  Scenario 115 | PI = N/A
  Scenario 116 | PI = N/A
  Scenario 117 | PI = N/A
  Scenario 118 | PI = N/A
  Scenario 119 | PI = N/A
  Scenario 120 | PI = N/A
  Scenario 121 | PI = N/A
  Scenario 122 | PI = N/A
  Scenario 123 | PI = N/A
  Scenario 124 | PI = N/A
  Scenario 125 | PI = N/A
  Scenario 126 | PI = N/A
  Scenario 127 | PI = N/A
  Scenario 128 | PI = N/A
  Scenario 129 | PI = N/A
  Scenario 130 | PI = N/A
  Scenario 131 | PI = N/A
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A
    [val] s=1: tc=1722.2878  pc=0.0000  tot=1969.8515  t=0.33s  tour=[11, 148, 66, 100, 107, 84, 63, 113, 99, 70, 97, 94, 129, 31, 101]
    [val] s=2: tc=1624.6678  pc=0.0000  tot=1872.2315  t=0.43s  tour=[11, 99, 70, 100, 97, 107, 84, 63, 94, 113, 101, 31, 129, 66, 148]
    [val] s=3: tc=1800.8096  pc=0.0000  tot=2048.3733  t=0.33s  tour=[11, 101, 99, 70, 97, 100, 107, 84, 63, 113, 94, 129, 31, 148, 66]
    [val] s=4: tc=1646.9443  pc=0.0000  tot=1894.5081  t=0.32s  tour=[11, 66, 31, 129, 101, 94, 113, 63, 107, 100, 99, 70, 97, 84, 148]
    [val] s=5: tc=1734.4107  pc=0.0000  tot=1981.9745  t=0.34s  tour=[11, 101, 129, 31, 84, 63, 113, 94, 100, 107, 97, 70, 99, 66, 148]
    [val] s=6: tc=1778.4526  pc=0.0000  tot=2026.0163  t=0.34s  tour=[11, 148, 66, 129, 101, 99, 70, 97, 100, 107, 84, 94, 63, 113, 31]
    [val] s=7: tc=1562.0850  pc=0.0000  tot=1809.6487  t=0.36s  tour=[11, 101, 94, 113, 63, 84, 107, 100, 97, 70, 99, 148, 31, 129, 66]
    [val] s=8: tc=1755.9355  pc=89.2751  tot=2092.7744  t=0.36s  tour=[11, 148, 66, 101, 129, 31, 84, 63, 113, 94, 107, 97, 100, 70, 99]
